start	end	text
3728920	3730920	There's nothing that compares to torture.
3730920	3733840	So torture is the worst that humanity does.
3733840	3737440	Even to animals, I really hate that.
3738000	3753480	The best thing is, I don't know, the internet, the internet, something like that.
3753480	3757240	Yeah, it's probably something like that.
3757240	3765280	Or whatever is the start of a technological revolution that would eventually make the
3765280	3766280	internet anyway.
3766280	3769520	And the internet's going to make something else and make those other things and singularity,
3769520	3770520	blah, blah, blah.
3770520	3773240	So whatever started that, that was the best thing.
3773240	3776320	Because without it, we wouldn't be on that thing to the singularity.
3776320	3778720	And I think the singularity is going to be the best thing.
3778720	3784520	But whatever starts it is obviously also good because it started us into an almost inevitable
3784520	3786400	push to the singularity.
3786400	3793680	Like Ray Kurzweil shows, even past World War I and World War II, that law of accelerated
3793680	3797600	returns doesn't even perturb, despite World Wars.
3797600	3799080	It's almost like inevitable.
3799080	3800200	So yeah.
